o_thick,o_effb,o_pg,o_av,o_agg,ex_rating,ex_thick,ex_basem,ex_subbasem,sub_m,climate,lc,ac,rut,iri
5.01,13.87,PG 58-22,9.99,Fine,Excellent,10.34,18188,16128,13659,Detroit,346,0.0251,0.393,110.8
2.57,11.03,PG 76-28,7.19,Coarse,Excellent,7.22,29108,13587,14313,Detroit,1470,0.976,0.43,112.8
7.22,9.23,PG 76-28,9.48,Coarse,Very  Poor,6.05,39303,19261,10854,Pellston,1630,4.21,0.194,105.8
6.29,13.45,PG 58-22,6.24,Fine,Excellent,6.39,26516,10313,20115,Detroit,22.2,0.037,0.263,105.6
3.81,13.14,PG 58-22,8.33,Coarse,Very  Poor,6.72,30223,26441,8641,Detroit,1720,5.56,0.42,114.6
7.83,12.97,PG 76-28,5.1,Fine,Very  Poor,10.47,17710,14886,17161,Pellston,0.02,0.0856,0.138,101.6
3.32,8.56,PG 76-28,6.77,Fine,Very  Poor,4.36,20434,23406,22905,Pellston,10200,21.6,0.533,129.5
4.08,8.9,PG 58-22,6.97,Coarse,Very  Poor,9.59,19472,25744,9819,Pellston,1420,14.1,0.24,112.8
4.75,12.28,PG 58-22,8.86,Fine,Excellent,10.88,16266,23571,21095,Detroit,0.23,0.454,0.198,103.2
3.53,11.68,PG 58-22,6.67,Fine,Very  Poor,6.09,21380,22500,20659,Detroit,6780,5.88,0.428,115.1
3.41,10.14,PG 76-28,7.78,Coarse,Very  Poor,8.89,20853,14373,4802,Pellston,35.9,1.1,0.27,107.3
6.41,13.73,PG 58-22,10.35,Fine,Excellent,5.8,24229,19004,5378,Detroit,52.4,0.116,0.358,109.5
3.2,10.08,PG 76-28,8.27,Fine,Excellent,8.55,18378,28867,11427,Pellston,247,0.208,0.226,105.1
5.31,13.97,PG 76-28,5.36,Fine,Very  Poor,4.63,39890,14610,18084,Detroit,7410,7.08,0.362,113.1
4,10.11,PG 58-22,8,Fine,Excellent,11.78,28183,13734,17423,Detroit,0.04,0.251,0.168,101.9
4.98,10.22,PG 76-28,8.64,Coarse,Very  Poor,8.47,25672,15046,17727,Detroit,1600,5.34,0.197,105.6
7.59,12.2,PG 76-28,10.9,Fine,Excellent,6.85,20985,25375,2748,Detroit,0,0.197,0.181,102.4
3.52,9.48,PG 76-28,7.23,Coarse,Excellent,4.28,24629,15981,4907,Pellston,5820,4.13,0.4,114.2
2.03,9.91,PG 76-28,10.88,Fine,Very  Poor,10.83,26225,21626,19831,Detroit,10400,25.7,0.592,133.4
7.51,7.74,PG 58-22,9.28,Fine,Excellent,8.38,38549,13171,21519,Pellston,0.78,0.54,0.188,103.8
6.26,12.08,PG 58-22,5.33,Coarse,Excellent,10.74,27913,11675,19316,Pellston,0,0.0123,0.187,103.5
5.27,10.81,PG 58-22,6.94,Fine,Excellent,7.42,30892,15594,23811,Detroit,97,0.141,0.227,104.2
5.28,11.31,PG 58-22,9.37,Fine,Very  Poor,4.12,15095,14330,22701,Pellston,10300,17.2,0.557,127.5
2.71,12.63,PG 58-22,8.73,Coarse,Very  Poor,11.29,30012,27750,6881,Pellston,3050,19.1,0.448,124.1
7.99,8.27,PG 58-22,6.55,Fine,Very  Poor,7.03,34097,28959,13877,Detroit,0.49,0.652,0.123,100.3
4.39,13.01,PG 76-28,6.8,Fine,Excellent,9.6,32100,10390,20726,Pellston,1.18,0.0474,0.175,103
5.85,13.22,PG 58-22,10.66,Fine,Excellent,5.14,28521,21006,14232,Detroit,1820,0.25,0.426,112.3
4.65,8.95,PG 76-28,9.6,Fine,Excellent,10.61,35748,10835,16255,Pellston,0.14,0.399,0.178,103.3
2.13,11.78,PG 76-28,6.21,Coarse,Very  Poor,11.2,39191,18451,14851,Pellston,8830,13.1,0.633,127.9
5.45,9.28,PG 58-22,10.34,Coarse,Very  Poor,10.25,22846,20003,19048,Detroit,57.9,16.8,0.226,112.8
5.23,8.8,PG 58-22,8.15,Fine,Excellent,10,34856,26737,3747,Detroit,0,0.245,0.153,101.3
3.66,8.03,PG 58-22,8.56,Fine,Very  Poor,6.99,21944,22033,13334,Pellston,6430,3.01,0.34,111.1
2.21,11.44,PG 76-28,10.26,Coarse,Excellent,9.28,15580,14817,7287,Pellston,1390,0.574,0.495,116.1
7.33,10.5,PG 58-22,8.09,Fine,Very  Poor,8.01,17298,27548,9968,Pellston,0.1,0.206,0.187,103.6
